Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/Users/prahalad/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading OpenROAD database at '/Users/prahalad/Asic-Cryptography/main/rtl/runs/RUN_2025-07-30_13-59-37/34-openroad-cts/asic_top.odb'…
Reading design constraints file at '/nix/store/1shp1i9i4na0sqd794l2lhbyka37r5wh-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 4.0
[INFO] Setting input delay to: 4.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
[INFO] Setting RC values…
[INFO RSZ-0094] Found 512 endpoints with setup violations.
[INFO RSZ-0099] Repairing 512 out of 512 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
     1385 |       1 |     554 |      287 |      0 |   406 |  -25.036 |   -10344.8 |    512 | _31798_/D
     1390 |       1 |     557 |      287 |      0 |   407 |  -25.063 |   -10346.7 |    512 | _31830_/D
     1390 |       1 |     555 |      287 |      0 |   406 |  -25.036 |   -10344.8 |    512 | _31798_/D
     1400 |       1 |     560 |      287 |      0 |   410 |  -25.027 |   -10309.2 |    512 | _31830_/D
     1410 |       1 |     566 |      287 |      0 |   414 |  -25.027 |   -10312.1 |    512 | _31830_/D
     1420 |       1 |     570 |      291 |      0 |   418 |  -25.027 |   -10273.1 |    512 | _31830_/D
     1430 |       1 |     578 |      291 |      0 |   420 |  -25.027 |   -10226.5 |    512 | _31830_/D
     1440 |       1 |     583 |      291 |      0 |   425 |  -25.027 |   -10244.8 |    512 | _31830_/D
     1450 |       1 |     585 |      295 |      0 |   431 |  -25.027 |   -10247.8 |    512 | _31830_/D
     1460 |       1 |     590 |      297 |      0 |   435 |  -25.027 |   -10221.0 |    512 | _31830_/D
     1470 |       1 |     594 |      301 |      0 |   439 |  -25.027 |   -10224.2 |    512 | _31830_/D
     1480 |       1 |     600 |      303 |      0 |   442 |  -25.027 |   -10203.8 |    512 | _31830_/D
     1490 |       1 |     607 |      305 |      0 |   444 |  -25.027 |   -10198.1 |    512 | _31830_/D
     1500 |       1 |     610 |      305 |      0 |   451 |  -25.027 |   -10185.9 |    512 | _31830_/D
     1510 |       1 |     612 |      309 |      0 |   457 |  -25.027 |   -10172.4 |    512 | _31830_/D
     1520 |       1 |     616 |      313 |      0 |   461 |  -25.027 |   -10186.6 |    512 | _31830_/D
     1530 |       1 |     620 |      315 |      0 |   466 |  -25.027 |   -10169.2 |    512 | _31830_/D
     1540 |       2 |     624 |      319 |      0 |   469 |  -25.027 |   -10133.4 |    512 | _31830_/D
     1550 |       2 |     628 |      323 |      0 |   473 |  -25.027 |   -10177.4 |    512 | _31830_/D
     1560 |       2 |     633 |      325 |      0 |   477 |  -25.027 |   -10190.7 |    512 | _31830_/D
     1570 |       2 |     640 |      327 |      0 |   479 |  -25.027 |   -10159.7 |    512 | _31830_/D
     1580 |       2 |     648 |      327 |      0 |   481 |  -25.027 |   -10158.9 |    512 | _31830_/D
     1587 |       2 |     652 |      327 |      0 |   484 |  -25.027 |   -10162.9 |    512 | _31830_/D
     1590 |       2 |     654 |      327 |      0 |   484 |  -25.052 |   -10164.0 |    512 | _31830_/D
     1591 |       2 |     653 |      327 |      0 |   484 |  -25.027 |   -10162.8 |    512 | _31830_/D
     1594 |       2 |     653 |      327 |      0 |   484 |  -25.027 |   -10162.8 |    512 | _31830_/D
     1599 |       2 |     656 |      327 |      0 |   485 |  -25.027 |   -10162.6 |    512 | _31830_/D
     1600 |       2 |     656 |      327 |      0 |   485 |  -25.027 |   -10162.6 |    512 | _31830_/D
     1603 |       2 |     656 |      327 |      0 |   485 |  -25.027 |   -10162.6 |    512 | _31830_/D
     1610 |       2 |     659 |      327 |      0 |   488 |  -25.027 |   -10162.5 |    512 | _31830_/D
     1616 |       2 |     659 |      327 |      0 |   487 |  -25.027 |   -10162.5 |    512 | _31830_/D
     1620 |       2 |     661 |      327 |      0 |   488 |  -25.027 |   -10163.2 |    512 | _31830_/D
     1622 |       2 |     663 |      327 |      0 |   488 |  -25.027 |   -10163.0 |    512 | _31830_/D
     1627 |       2 |     664 |      327 |      0 |   488 |  -25.027 |   -10163.0 |    512 | _31830_/D
     1630 |       2 |     665 |      327 |      0 |   489 |  -25.027 |   -10162.9 |    512 | _31830_/D
     1633 |       2 |     667 |      327 |      0 |   490 |  -25.027 |   -10162.6 |    512 | _31830_/D
     1637 |       2 |     667 |      327 |      0 |   490 |  -25.027 |   -10162.6 |    512 | _31830_/D
     1640 |       2 |     667 |      327 |      0 |   492 |  -25.027 |   -10162.5 |    512 | _31830_/D
     1647 |       2 |     669 |      327 |      0 |   492 |  -25.027 |   -10162.2 |    512 | _31830_/D
     1650 |       2 |     670 |      327 |      0 |   493 |  -25.063 |   -10163.3 |    512 | _31830_/D
     1650 |       2 |     669 |      327 |      0 |   492 |  -25.027 |   -10162.2 |    512 | _31830_/D
     1656 |       2 |     669 |      327 |      0 |   492 |  -25.027 |   -10162.2 |    512 | _31830_/D
     1659 |       2 |     670 |      327 |      0 |   492 |  -25.027 |   -10162.2 |    512 | _31830_/D
     1660 |       2 |     670 |      327 |      0 |   492 |  -25.027 |   -10162.2 |    512 | _31830_/D
     1669 |       2 |     674 |      327 |      0 |   493 |  -25.027 |   -10163.4 |    512 | _31830_/D
     1670 |       2 |     674 |      327 |      0 |   493 |  -25.027 |   -10163.4 |    512 | _31830_/D
     1678 |       2 |     678 |      327 |      0 |   493 |  -25.027 |   -10163.3 |    512 | _31830_/D
     1680 |       2 |     678 |      327 |      0 |   494 |  -25.027 |   -10163.2 |    512 | _31830_/D
     1681 |       2 |     678 |      327 |      0 |   494 |  -25.027 |   -10163.2 |    512 | _31830_/D
     1687 |       2 |     679 |      327 |      0 |   494 |  -25.027 |   -10163.3 |    512 | _31830_/D
     1690 |       2 |     680 |      327 |      0 |   495 |  -25.027 |   -10163.6 |    512 | _31830_/D
     1691 |       2 |     679 |      327 |      0 |   494 |  -25.027 |   -10163.3 |    512 | _31830_/D
     1700 |       2 |     683 |      327 |      0 |   498 |  -25.027 |   -10163.8 |    512 | _31830_/D
     1700 |       2 |     683 |      327 |      0 |   498 |  -25.027 |   -10163.8 |    512 | _31830_/D
     1710 |       2 |     690 |      327 |      0 |   500 |  -25.027 |   -10162.3 |    512 | _31830_/D
     1717 |       2 |     693 |      329 |      0 |   502 |  -25.027 |   -10167.3 |    512 | _31830_/D
     1720 |       2 |     694 |      329 |      0 |   503 |  -25.027 |   -10167.3 |    512 | _31830_/D
     1725 |       2 |     695 |      329 |      0 |   503 |  -25.027 |   -10167.3 |    512 | _31830_/D
     1730 |       2 |     698 |      329 |      0 |   504 |  -25.027 |   -10167.2 |    512 | _31830_/D
     1737 |       2 |     698 |      329 |      0 |   504 |  -25.027 |   -10167.2 |    512 | _31830_/D
     1740 |       2 |     699 |      329 |      0 |   505 |  -25.027 |   -10167.4 |    512 | _31830_/D
     1740 |       2 |     698 |      329 |      0 |   504 |  -25.027 |   -10167.2 |    512 | _31830_/D
     1750 |       2 |     704 |      333 |      0 |   505 |  -25.027 |   -10168.3 |    512 | _31830_/D
     1758 |       2 |     703 |      332 |      0 |   504 |  -25.027 |   -10167.0 |    512 | _31830_/D
     1760 |       2 |     704 |      332 |      0 |   504 |  -25.027 |   -10167.4 |    512 | _31830_/D
     1769 |       2 |     709 |      332 |      0 |   507 |  -25.027 |   -10166.9 |    512 | _31830_/D
     1770 |       2 |     709 |      332 |      0 |   507 |  -25.027 |   -10166.9 |    512 | _31830_/D
     1772 |       2 |     710 |      332 |      0 |   507 |  -25.027 |   -10166.9 |    512 | _31830_/D
     1780 |       2 |     715 |      332 |      0 |   509 |  -25.027 |   -10167.1 |    512 | _31830_/D
     1783 |       2 |     717 |      332 |      0 |   510 |  -25.027 |   -10166.9 |    512 | _31830_/D
     1788 |       2 |     717 |      332 |      0 |   510 |  -25.027 |   -10166.9 |    512 | _31830_/D
     1790 |       2 |     717 |      332 |      0 |   511 |  -25.027 |   -10167.0 |    512 | _31830_/D
     1794 |       2 |     718 |      332 |      0 |   511 |  -25.027 |   -10167.0 |    512 | _31830_/D
     1800 |       2 |     722 |      332 |      0 |   512 |  -25.027 |   -10167.0 |    512 | _31830_/D
     1800 |       2 |     722 |      332 |      0 |   512 |  -25.027 |   -10167.0 |    512 | _31830_/D
    1800* |       2 |     722 |      332 |      0 |   512 |  -25.027 |   -10167.0 |    512 | _31830_/D
    1801* |       2 |     722 |      332 |      0 |   512 |  -25.027 |   -10167.0 |    512 | _31830_/D
    1804* |       2 |     724 |      332 |      0 |   512 |  -25.027 |   -10166.8 |    512 | _31830_/D
    1805* |       2 |     724 |      332 |      0 |   512 |  -25.027 |   -10166.8 |    512 | _31830_/D
    1808* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1809* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1810* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1810* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1811* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1812* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1813* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1814* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1815* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1816* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1817* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1818* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1819* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1820* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1820* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1821* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1822* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1823* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1824* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1825* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1826* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1827* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1828* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1829* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1830* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1830* |       2 |     726 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1832* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1833* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1834* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1835* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1836* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1837* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1838* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1839* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1840* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1840* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1841* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1842* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1843* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1844* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1845* |       2 |     727 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1847* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1848* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1849* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1850* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1850* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1851* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1852* |       2 |     728 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1854* |       2 |     729 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1857* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1858* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1859* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1860* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1860* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1861* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1862* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1863* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1864* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1865* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1866* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1867* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1868* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1869* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1870* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1870* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1871* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1872* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1873* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1874* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1875* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1876* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1877* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1878* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1879* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1880* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1880* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1881* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1882* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1883* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1884* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1885* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1886* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1887* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1888* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1889* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1890* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1890* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1891* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1892* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1893* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1894* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1895* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1896* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1897* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1898* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1899* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1900* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1901* |       2 |     731 |      332 |      0 |   512 |  -25.027 |   -10166.6 |    512 | _31830_/D
    1904* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1905* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1906* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1907* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1908* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1909* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1910* |       2 |     733 |      332 |      0 |   512 |  -25.027 |   -10166.4 |    512 | _31830_/D
    1917* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1918* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1919* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1920* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1920* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1921* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1922* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1923* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1924* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1925* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1926* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1927* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1928* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1929* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1930* |       2 |     740 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1931* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1932* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1933* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1934* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1935* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1936* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1937* |       2 |     741 |      332 |      0 |   512 |  -25.027 |   -10165.4 |    512 | _31830_/D
    1939* |       2 |     742 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1940* |       2 |     742 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1940* |       2 |     742 |      332 |      0 |   512 |  -25.027 |   -10165.3 |    512 | _31830_/D
    1942* |       2 |     743 |      332 |      0 |   512 |  -25.027 |   -10165.1 |    512 | _31830_/D
    1943* |       2 |     743 |      332 |      0 |   512 |  -25.027 |   -10165.1 |    512 | _31830_/D
    1944* |       2 |     743 |      332 |      0 |   512 |  -25.027 |   -10165.1 |    512 | _31830_/D
    1948* |       2 |     746 |      332 |      0 |   512 |  -25.027 |   -10165.0 |    512 | _31830_/D
    1950* |       2 |     747 |      332 |      0 |   512 |  -25.027 |   -10164.6 |    512 | _31830_/D
    1954* |       2 |     751 |      332 |      0 |   512 |  -25.027 |   -10164.2 |    512 | _31830_/D
    1955* |       2 |     751 |      332 |      0 |   512 |  -25.027 |   -10164.2 |    512 | _31830_/D
    1956* |       2 |     751 |      332 |      0 |   512 |  -25.027 |   -10164.2 |    512 | _31830_/D
    1957* |       2 |     751 |      332 |      0 |   512 |  -25.027 |   -10164.2 |    512 | _31830_/D
    1959* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1960* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1960* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1961* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1962* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1963* |       2 |     752 |      332 |      0 |   512 |  -25.027 |   -10164.1 |    512 | _31830_/D
    1967* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1968* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1969* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1970* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1970* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1971* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1972* |       2 |     755 |      332 |      0 |   512 |  -25.027 |   -10163.9 |    512 | _31830_/D
    1976* |       2 |     758 |      332 |      0 |   512 |  -25.027 |   -10163.4 |    512 | _31830_/D
    1979* |       2 |     760 |      332 |      0 |   512 |  -25.027 |   -10163.2 |    512 | _31830_/D
    1980* |       2 |     760 |      332 |      0 |   512 |  -25.027 |   -10163.2 |    512 | _31830_/D
    1980* |       2 |     760 |      332 |      0 |   512 |  -25.027 |   -10163.2 |    512 | _31830_/D
    1983* |       2 |     762 |      332 |      0 |   512 |  -25.027 |   -10163.0 |    512 | _31830_/D
    1984* |       2 |     762 |      332 |      0 |   512 |  -25.027 |   -10163.0 |    512 | _31830_/D
    1987* |       2 |     764 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1988* |       2 |     764 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1989* |       2 |     764 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1990* |       2 |     764 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1991* |       2 |     765 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1992* |       2 |     765 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1993* |       2 |     765 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1994* |       2 |     765 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1996* |       2 |     766 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1997* |       2 |     766 |      332 |      0 |   512 |  -25.027 |   -10162.8 |    512 | _31830_/D
    1999* |       2 |     767 |      332 |      0 |   512 |  -25.027 |   -10162.7 |    512 | _31830_/D
    2000* |       2 |     767 |      332 |      0 |   512 |  -25.027 |   -10162.7 |    512 | _31830_/D
    final |       2 |     767 |      332 |      0 |   512 |  -25.027 |   -10162.7 |    512 | _31830_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0045] Inserted 167 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 767 instances.
[INFO RSZ-0043] Swapped pins on 512 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0046] Found 2347 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   WNS   |   TNS   | Endpoint
---------------------------------------------------------------------------
        0 |       0 |       0 |            0 |   0.032 |  -0.089 | _32811_/D
    final |       0 |    2319 |            0 |   0.100 |   0.000 | _34048_/D
---------------------------------------------------------------------------
[INFO RSZ-0032] Inserted 2319 hold buffers.
Placement Analysis
---------------------------------
